"","ID","MonthlyIncome"
"172",1042,2372.54630388553
"173",1043,9782.51124304911
"174",1044,6441.7033543195
"175",1045,2201.6412729491
"176",1046,2028.38645399162
"177",1047,6045.8725435344
"178",1048,9896.12579485162
"179",1049,2328.25168007966
"180",1050,6146.81821303101
"181",1051,10878.6621772824
"182",1052,2358.22804386765
"183",1053,6142.81904729797
"184",1054,2392.87203203418
"185",1055,2315.58279777377
"186",1056,2382.87991077151
"187",1057,6039.87958800477
"188",1058,14123.8459669383
"189",1059,6821.16113842426
"190",1060,2281.9342412749
"191",1061,6332.05894304773
"192",1062,6045.21859749006
"193",1063,6375.72864601158
"194",1064,2098.36032803259
"195",1065,6513.95152691448
"196",1066,2221.96700109775
"197",1067,3446.00428288671
"198",1068,18270.2777390315
"199",1069,5905.61233503145
"200",1070,2305.5616513088
"201",1071,2346.22762020725
"202",1072,6208.48129518487
"203",1073,2045.05450203055
"204",1074,6186.14726463849
"205",1075,6210.42862071672
"206",1076,14282.7825258779
"207",1077,18239.6009649345
"208",1078,6078.54018096676
"209",1079,6169.15224357739
"210",1080,7022.71099179417
"211",1081,2593.42645373643
"212",1082,2181.64251782262
"213",1083,2011.73291855385
"214",1084,6456.34858735954
"215",1085,9789.17265722422
"216",1086,10265.9503823795
"217",1087,5942.26462559571
"218",1088,2463.15836649616
"219",1089,2291.92636253757
"220",1090,5891.96253365907
"221",1091,5941.93765257355
"222",1092,6311.76224010139
"223",1093,9748.86268655024
"224",1094,6052.5339577095
"225",1095,5885.30111948396
"226",1096,6085.85554118621
"227",1097,3269.09178381951
"228",1098,2325.57491903644
"229",1099,2344.90521551743
"230",1100,6098.5244234921
"231",1101,17572.9613496487
"232",1102,6132.8269260353
"233",1103,6416.69256272989
"234",1104,11994.3745260282
"235",1105,2432.18657104051
"236",1106,2371.89235784119
"237",1107,2371.56538481903
"238",1108,6417.6734817964
"239",1109,5935.27623839843
"240",1110,5955.58745394593
"241",1111,6345.41079660026
"242",1112,10291.2271701253
"243",1113,10247.9424905883
"244",1114,7006.04294375524
"245",1115,10727.7094372078
"246",1116,2365.23094366608
"247",1117,7073.68154237631
"248",1118,6105.52732329053
"249",1119,11090.8261462958
"250",1120,2351.56662969254
"251",1121,10853.9464070514
"252",1122,14985.7155070422
"253",1123,6078.54018096676
"254",1124,14019.5695903541
"255",1125,2128.66366484275
"256",1126,2035.38935379006
"257",1127,2231.63214933825
"258",1128,6253.08837941176
"259",1129,13932.288234831
"260",1130,2138.3433256844
"261",1131,9944.41958439053
"262",1132,13956.2716430894
"263",1133,6115.17795892987
"264",1134,2191.63463908528
"265",1135,2616.42894292831
"266",1136,2275.27282709979
"267",1137,3195.13325664666
"268",1138,6148.82651542874
"269",1139,10092.3685903998
"270",1140,13592.4400110912
"271",1141,6115.51944455319
"272",1142,6152.1572225163
"273",1143,10965.5846081198
"274",1144,5808.66583126788
"275",1145,6443.01124640817
"276",1146,6149.48046147308
"277",1147,5989.2360104448
"278",1148,2242.27821664525
"279",1149,2118.34457055792
"280",1150,6118.52317861858
"281",1151,2191.63463908528
"282",1152,6052.54847031066
"283",1153,7179.95170875706
"284",1154,2028.38645399162
"285",1155,6435.3544005654
"286",1156,14439.9912911772
"287",1157,2278.93050720951
"288",1158,6829.47193031136
"289",1159,2154.99686112218
"290",1160,6113.16965653214
"291",1161,2298.24629108935
"292",1162,10085.0067659156
"293",1163,2464.85420847288
"294",1164,10057.3656775475
"295",1165,2324.9209729921
"296",1166,2085.02298708121
"297",1167,10043.0474175297
"298",1168,5938.93391850816
"299",1169,2278.60353418734
"300",1170,2361.55875095521
